x_coords,y_coords,fluxes
2104.142354771563,2413.225413718213,1097.876006800661
731.8015582160745,1839.5138082918934,1234.3726290821603
2271.099889770764,160.76910826840617,1156.0910383908415
2488.9037468903375,2162.0968073376857,959.2452947086973
2083.228061205642,400.04811974060857,7301.61325853191
2037.4944872522765,2136.5899190225673,1515.522972475066
712.2675932499794,542.2418518542773,1144.6422505653504
1390.5525813973945,2351.6527250894396,1262.9420358746306
1004.5542607977698,324.4819177740235,1769.5136562326138
840.0017344263027,216.2903298640858,1072.5549284793833
2025.0241798776078,1490.1845180552289,2501.4678424807516
1358.3980963117797,1235.8905732104865,1125.461512373473
2211.6784545251626,941.3838203154506,1115.7343625108904
1255.0233503932461,2394.4648646088267,1989.9587023434487
23.59885752651525,1921.7829243260999,5381.589805118553
2155.663491380598,1690.2009284861917,1050.6185490243927
2417.6075760885033,1738.432367712813,956.7718623340666
1261.4130258133832,2185.2614185634793,966.5137369176886
418.4702461952388,1566.4971865890427,3404.0189624004415
429.04413679392485,538.7345108822816,1818.4599811051949
2337.0827348010343,2116.248086413516,1080.942906250655
1916.1192203467544,2222.1888331544787,2296.9841633118604
1939.001107889534,1730.9356244677583,1020.7231603882619
2396.380645037146,49.89737045059722,2162.1510318353885
2248.5281822253537,433.77390960356274,3682.471068647863
1486.7632070908178,1686.8203188328428,910.4446456588043
1181.7416873387463,439.5567804313099,2054.7852107238546
1848.5221664044634,2136.260092346141,4156.264614924317
2428.43517997404,1031.522311243434,1587.5264137669096
261.0465010831228,1810.1269348446924,1686.2288473960566
1598.8956674248643,1759.9867278313402,2101.8919862275397
1620.833660603956,229.6990988937741,1166.411948627712
1741.8889028362505,610.7752414864586,2871.2434810913137
1124.4011865978448,1053.2911550122715,1132.851356417128
2106.1979050085306,1089.9062991343274,3070.985907032
858.0077215528986,913.367693623947,9663.422348581069
990.9839024773817,44.0095107910598,1253.3015851756397
105.05184914117305,2005.514604945965,954.4795156906739
50.889363997322576,1506.2229570252102,4776.708981641951
1728.0773774951747,664.3508907428877,2092.2969266827245
236.00951284973522,1965.1537959636753,1200.1896680904986
168.2182781260782,1119.9328760190992,1419.6307083389338
2209.3070394525353,356.87113979124877,5930.3953898085965
1107.410941557907,2408.96551209398,1302.9774815844273
780.2404510298896,2460.4905889042952,2787.429710708203
1924.7111712088006,2160.6706149552574,999.3260810124015
520.7140326961071,867.2584780905792,3104.3578327588457
2100.7932043818582,1601.561647627196,2492.009917524457
1763.194142098318,1412.2439742051818,1131.5251021346971
1164.6981907225372,573.151811610815,960.0105887999526
1903.6671037615101,1083.9607625874235,1026.0281572908405
564.4725239015097,1271.7068151005476,1679.8597968635327
2010.85596191726,1973.7985587547762,1361.3632232527684
1714.015817100582,1457.0277209558315,1842.185049353744
189.22506855163968,781.8915162989359,910.7856955980045
911.8307666627359,846.4430493113381,1399.661586070484
1884.9051381389984,1112.4585049306531,908.7880877485699
613.6815130664482,888.3949181209952,1649.2086836995313
1527.918245364796,2377.378146262929,1526.1372316082625
1688.4685445736857,1260.6936971635207,3026.928066022655
226.47388128022632,1823.9652705287529,2451.7011888483285
2099.596057497723,928.1933867789432,5870.70134845034
1241.6287462354746,726.6644239692926,927.0355996974258
1566.6064807058003,1005.3186360468876,938.4769640390112
1938.5567866033016,968.7316032793158,1560.4252768687193
727.0871385292052,1818.3212432843181,1001.2821115283882
1683.99118038808,1696.3261684761897,1923.2136034835646
387.0249216394291,318.28175855451525,2930.8040108593464
1276.9300337353689,2088.3317183861864,1098.4190944003099
593.6885293539118,185.29117285109942,4634.00730482312
1305.6911519484067,1341.9556699520479,919.8152963533396
982.1652818623852,120.72502551900921,1114.3499624853373
2064.283531322486,1454.0685252192702,8596.031521911946
2118.4955580288197,479.83609567743497,1121.272978767894
1541.105075776665,771.5762685708712,3363.145322176483
361.23683021084787,1641.803771431064,1347.1054610647427
2119.3429912898823,619.6707399934176,2033.2466172100324
691.0387037595208,2122.7464607797697,951.768904567579
1449.069741389302,1557.2769960642502,1364.6638717983749
387.88909244372724,47.17706727531379,3195.017914805851
1839.1228570715018,2005.8758843673197,1449.2303200878366
2199.3324062255783,1024.9540417527214,1457.078088713556
2043.0163334140927,2277.1242332671613,1054.67136769507
137.67216823204137,1883.0001001975354,7198.322346347553
881.0790502719578,731.0481773874579,1021.546687964601
1826.9848713444414,1803.3081420368746,2626.249320125284
1379.0785885726125,1419.3534786717657,1689.345611524023
1420.9084201452124,385.6850593045102,3220.938729401307
352.86889016812313,2196.2867132377332,1587.0426208875112
2274.0480177700956,616.3148512226148,1981.4922995713885
1437.0431360811863,1830.3398555886765,5689.820658420533
794.3195910479471,1834.3257237608275,3349.9097017623703
2289.4114223903352,1193.6934647602473,1190.220838903937
1599.9770853074801,297.33701842152345,2252.4686568695743
312.13322172040307,1206.8913917684176,14037.959708387463
460.5436568123949,696.0112068695062,924.5131077667944
1271.5456101396055,2324.151140227175,2786.5492592294477
738.5099354896134,24.573983150686598,1217.9868641125183
2238.7430420315122,1139.7543832753706,1041.6853694180504
766.2996797898719,520.5052288854017,1087.9584685680854
2218.1999042843977,1905.0230393478705,2711.051785329122
2384.95280222294,1850.5235875706458,2587.3657961479885
235.91082781532734,1332.394688828494,1745.515673069761
124.28080326668112,1711.0725179303329,986.6121564458003
1000.7090237374305,1180.5491074847446,4026.2166349926483
1281.3248786990496,2254.185790362781,1928.9416864084135
2123.972008874857,2084.4106149060763,921.9202557340794
548.379783281899,995.9467571643429,961.4904125086609
1093.0907554129692,2145.978093061428,1510.228879960604
1514.6971876485256,668.0924468309134,2292.5963534648677
2045.8481478702324,1396.2318011060286,936.4249577789651
1232.9440246263716,2183.4207089819997,4450.98564566796
925.0672571804885,2386.09962159016,1240.6779395908322
1550.6562103771025,906.0072752680647,1368.5272847156155
2386.7077413350244,2198.156364849428,1439.6386089635282
2083.8368029080593,2026.1774224398246,1667.797176356688
456.16190028457953,2013.545831276812,1870.6927834439712
552.1577743067504,1432.6463132708325,1593.2922620155134
1858.9882645292978,134.9679830621916,944.3684409564379
176.6343449731172,699.3412369795673,2231.818546256595
406.16183852917453,285.0586832889384,1521.754404225093
1230.0782359866905,288.09525496844367,5060.333679064626
2477.6863338251123,1499.3892271834013,1792.680125114021
2234.571924371951,1349.6765032357594,1082.047920206295
624.7519313282961,497.445085473461,3252.1274936940736
2325.176677476168,1617.6591013030986,1103.1116475221536
1497.272183822118,1937.3220623859643,1820.887318183636
1404.463378941059,1579.9563478882985,4838.1601229184225
873.027023640657,630.9937196971041,1134.1756659123573
2200.715628094214,1515.9523670954352,986.7571474790178
749.4704713284799,96.74013722489933,1121.829446165527
907.081978984941,2448.3193139371083,1346.7994234373248
2132.537883381814,882.6145663189352,1885.1272860016682
